timestamp,y,u,setpoint,T_out,solar,occupancy,occupancy_actual,unexpected_occupancy,residual_pred,residual_obs,unexpected_occupancy_pred,unexpected_occupancy_obs,step_runtime_ms,solver_runtime_ms,forecast_runtime_ms,phase
2025-01-01 23:20:00+00:00,20.306376674335198,0.0,20.5,6.0643876714395,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-01 23:30:00+00:00,19.93713941238801,1.0,20.5,7.974162150165272,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.299991804960882e-05,0.0,0.0,eval
2025-01-01 23:40:00+00:00,20.191033273538338,0.0,20.5,6.1843858640313885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-01 23:50:00+00:00,19.879202444197816,1.0,20.5,8.10422676520996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 00:00:00+00:00,20.13742269727127,0.0,20.5,2.6167423948788073,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 00:10:00+00:00,19.72541061041987,1.0,20.5,4.008330337553814,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 00:20:00+00:00,19.915860852991838,1.0,20.5,1.6692283934804728,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 00:30:00+00:00,20.089784593334635,1.0,20.5,1.469224647293017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 00:40:00+00:00,20.223323572147677,0.0,20.5,6.08443769221253,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.400002116104588e-05,0.0,0.0,eval
2025-01-02 00:50:00+00:00,19.847887568167156,1.0,20.5,2.1503336474809007,8.794475013396841,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 01:00:00+00:00,20.005905808902483,1.0,20.5,3.7121859905247505,4.454142724519844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 01:10:00+00:00,20.14942098064979,0.0,20.5,6.918497285748737,7.62976730257601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 01:20:00+00:00,19.811477263753392,1.0,20.5,3.45436306771366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.199989689368522e-05,0.0,0.0,eval
2025-01-02 01:30:00+00:00,19.996678745390568,1.0,20.5,6.121639326853003,5.183718574552357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 01:40:00+00:00,20.269454648556067,0.0,20.5,6.741773003705996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012500004231696948,0.0,0.0,eval
2025-01-02 01:50:00+00:00,19.899081353228908,1.0,20.5,6.82157654946137,10.054768778459644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1000021155923605e-05,0.0,0.0,eval
2025-01-02 02:00:00+00:00,20.19334939926381,0.0,20.5,6.038621340432416,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00012500004231696948,0.0,0.0,eval
2025-01-02 02:10:00+00:00,19.789447054770744,1.0,20.5,7.267651791872303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 02:20:00+00:00,20.071391942234403,1.0,20.5,7.766974433455792,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 02:30:00+00:00,20.36968265422735,0.0,20.5,8.342260422771773,7.10009714663965,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.400002116104588e-05,0.0,0.0,eval
2025-01-02 02:40:00+00:00,20.105774741422454,0.0,20.5,3.7907528006930447,5.72000885553842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.299991804960882e-05,0.0,0.0,eval
2025-01-02 02:50:00+00:00,19.706101951434334,1.0,20.5,8.254813739702653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1000021155923605e-05,0.0,0.0,eval
2025-01-02 03:00:00+00:00,19.977496681704423,1.0,20.5,7.933595202612205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 03:10:00+00:00,20.261209332190553,1.0,22.5,9.124345300572502,4.061924478554688,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 03:20:00+00:00,20.639484223641844,0.0,20.5,10.472936234683264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012500004231696948,0.0,0.0,eval
2025-01-02 03:30:00+00:00,20.370008257647402,0.0,20.5,9.24875833816501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 03:40:00+00:00,20.08235412923097,1.0,20.5,8.367503081387516,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 03:50:00+00:00,20.437657697775848,0.0,20.5,13.48035943487788,16.80988610521052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.400002116104588e-05,0.0,0.0,eval
2025-01-02 04:00:00+00:00,20.256346931303646,0.0,20.5,7.072979936738804,26.616783090624615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.199989689368522e-05,0.0,0.0,eval
2025-01-02 04:10:00+00:00,19.940930762673432,1.0,20.5,10.217745903103085,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 04:20:00+00:00,20.304926935215214,0.0,20.5,8.616544371948578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.299991804960882e-05,0.0,0.0,eval
2025-01-02 04:30:00+00:00,20.009704491087117,1.0,20.5,10.590650694955642,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 04:40:00+00:00,20.42034826007616,0.0,20.5,13.4878120373983,6.15667441149123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.400002116104588e-05,0.0,0.0,eval
2025-01-02 04:50:00+00:00,20.252737431986397,0.0,20.5,11.11723379797456,9.117373105975489,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 05:00:00+00:00,20.068024043272864,1.0,20.5,10.548226142491815,3.304557024747253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 05:10:00+00:00,20.430058959081535,0.0,20.5,12.417022507653307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 05:20:00+00:00,20.282481095863407,0.0,20.5,11.362558968461071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 05:30:00+00:00,19.99788013929086,1.0,20.5,13.310482333054557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 05:40:00+00:00,20.374605620185488,0.0,20.5,11.287873796058095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.299991804960882e-05,0.0,0.0,eval
2025-01-02 05:50:00+00:00,20.155705222002656,0.0,20.5,11.174562907425557,8.725552189757483,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 06:00:00+00:00,19.986405856121916,1.0,20.5,12.223759196458404,3.201864827205225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.099990746908588e-05,0.0,0.0,eval
2025-01-02 06:10:00+00:00,20.45487752651271,0.0,20.5,12.706198892490724,6.029603540571214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012500004231696948,0.0,0.0,eval
2025-01-02 06:20:00+00:00,20.275308849260806,0.0,20.5,13.28144958988917,6.74845058885848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.399990747420816e-05,0.0,0.0,eval
2025-01-02 06:30:00+00:00,20.117835533239138,0.0,20.5,11.37937014575288,17.408898019175943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 06:40:00+00:00,19.88734594671872,1.0,20.5,13.141233982238262,15.734825440891155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 06:50:00+00:00,20.280082921910868,0.0,20.5,12.14095060111892,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 07:00:00+00:00,20.090073976144577,1.0,22.0,12.567095323386893,21.27333168816712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1000021155923605e-05,0.0,0.0,eval
2025-01-02 07:10:00+00:00,20.48138581006984,1.0,22.0,13.262431911441151,20.545077113665027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.400002116104588e-05,0.0,0.0,eval
2025-01-02 07:20:00+00:00,20.9212941016292,1.0,22.0,10.184447913516516,29.536396482808037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 07:30:00+00:00,21.268685138421937,1.0,22.0,12.501696378500334,17.391055354038738,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
2025-01-02 07:40:00+00:00,21.680158494210158,0.0,22.0,13.87756991895531,39.90545454043708,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.300003173644654e-05,0.0,0.0,eval
2025-01-02 07:50:00+00:00,21.51691681865283,1.0,22.0,10.603690010182472,31.90133995807584,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.200001058052294e-05,0.0,0.0,eval
